13,-7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
14,-6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
13,-6,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
14,-7,ncDCh7WEh+cwfNXrnNBbLbpg2HA=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
5,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
6,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
6,-11,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
5,-10,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
12,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
11,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
10,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
12,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
9,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
9,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
11,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
5,-8,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,8HHBu15+hS12RW9aB5U28kF4jzY=
10,-7,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
8,-6,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
6,-9,+gXM/n9jtLmJW3k4qSdfBk0dpGk=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
