14,-11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
15,-10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
14,-10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
15,-11,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
2,-10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-10,nCcSf+/NOxPK7ppWeE7VOlCZiSo=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
5,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
3,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-9,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
4,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
5,-8,B+36QaI5OXdbvMd6kV9rTxHLr7o=,s1EkaIoWSmFIBrcQSyqe3z+130U=
3,-7,B+36QaI5OXdbvMd6kV9rTxHLr7o=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
7,-10,B+36QaI5OXdbvMd6kV9rTxHLr7o=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
