5,6,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
2,5,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
6,6,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
5,5,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
6,5,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
3,6,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,6,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,5,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
4,5,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
3,5,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,6,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
4,6,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
6,3,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
6,0,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
6,4,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
5,0,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,2,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
6,1,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
6,2,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,4,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
5,1,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
5,3,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
4,3,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
2,2,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,1,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,1,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,3,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,1,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
2,3,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,3,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,4,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
1,4,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,4,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,2,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,2,Ei7h7apGd4E71STwkirq65g+/YA=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,1,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
4,2,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
2,4,Ei7h7apGd4E71STwkirq65g+/YA=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
9,10,Ei7h7apGd4E71STwkirq65g+/YA=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
10,10,Ei7h7apGd4E71STwkirq65g+/YA=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
9,9,Ei7h7apGd4E71STwkirq65g+/YA=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
10,9,Ei7h7apGd4E71STwkirq65g+/YA=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
10,1,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
9,1,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
8,2,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
7,2,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
9,2,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
8,1,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
10,2,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
7,1,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,7,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
7,6,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
7,4,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
7,5,Ei7h7apGd4E71STwkirq65g+/YA=,HMwIv24ih+Zczd4vWNHlHoyfu44=
7,3,Ei7h7apGd4E71STwkirq65g+/YA=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
10,8,Ei7h7apGd4E71STwkirq65g+/YA=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
9,8,Ei7h7apGd4E71STwkirq65g+/YA=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
8,3,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
9,3,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
9,7,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
10,3,Ei7h7apGd4E71STwkirq65g+/YA=,/afgsYWd7AcVFCvp50EwzNERMQ0=
9,4,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
8,4,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
8,5,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
10,4,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
10,6,Ei7h7apGd4E71STwkirq65g+/YA=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
9,5,pCABfP9CWbuKQJXDvTm14sBq7QI=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
10,5,pCABfP9CWbuKQJXDvTm14sBq7QI=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
8,6,pCABfP9CWbuKQJXDvTm14sBq7QI=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
9,6,pCABfP9CWbuKQJXDvTm14sBq7QI=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
8,7,pCABfP9CWbuKQJXDvTm14sBq7QI=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
7,7,pCABfP9CWbuKQJXDvTm14sBq7QI=,HMwIv24ih+Zczd4vWNHlHoyfu44=
6,7,pCABfP9CWbuKQJXDvTm14sBq7QI=,HMwIv24ih+Zczd4vWNHlHoyfu44=
5,7,pCABfP9CWbuKQJXDvTm14sBq7QI=,HMwIv24ih+Zczd4vWNHlHoyfu44=
5,8,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
6,8,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
8,10,pCABfP9CWbuKQJXDvTm14sBq7QI=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
7,8,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
6,9,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
5,9,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
5,10,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
7,9,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
6,10,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
7,10,pCABfP9CWbuKQJXDvTm14sBq7QI=,PBlXU98ElOshtqFlJj+/n2/eXNY=
8,9,pCABfP9CWbuKQJXDvTm14sBq7QI=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
10,14,pCABfP9CWbuKQJXDvTm14sBq7QI=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
8,8,pCABfP9CWbuKQJXDvTm14sBq7QI=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
9,14,pCABfP9CWbuKQJXDvTm14sBq7QI=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
10,13,pCABfP9CWbuKQJXDvTm14sBq7QI=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
9,13,pCABfP9CWbuKQJXDvTm14sBq7QI=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
10,11,pCABfP9CWbuKQJXDvTm14sBq7QI=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
10,12,pCABfP9CWbuKQJXDvTm14sBq7QI=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
14,14,pCABfP9CWbuKQJXDvTm14sBq7QI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,14,pCABfP9CWbuKQJXDvTm14sBq7QI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,14,pCABfP9CWbuKQJXDvTm14sBq7QI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,13,pCABfP9CWbuKQJXDvTm14sBq7QI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,13,pCABfP9CWbuKQJXDvTm14sBq7QI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
11,14,pCABfP9CWbuKQJXDvTm14sBq7QI=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
14,13,pCABfP9CWbuKQJXDvTm14sBq7QI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
