4,5,xxX1Ew1qfaN0abdDreSMa3nxRGM=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
2,3,xxX1Ew1qfaN0abdDreSMa3nxRGM=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
4,4,xxX1Ew1qfaN0abdDreSMa3nxRGM=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
5,4,xxX1Ew1qfaN0abdDreSMa3nxRGM=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
5,5,xxX1Ew1qfaN0abdDreSMa3nxRGM=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
2,4,xxX1Ew1qfaN0abdDreSMa3nxRGM=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,5,xxX1Ew1qfaN0abdDreSMa3nxRGM=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
3,2,xxX1Ew1qfaN0abdDreSMa3nxRGM=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
5,3,xxX1Ew1qfaN0abdDreSMa3nxRGM=,Gc16hKpS6gF6fyfeztm46poefsA=
5,2,xxX1Ew1qfaN0abdDreSMa3nxRGM=,Gc16hKpS6gF6fyfeztm46poefsA=
2,2,xxX1Ew1qfaN0abdDreSMa3nxRGM=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,5,xxX1Ew1qfaN0abdDreSMa3nxRGM=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
10,14,xxX1Ew1qfaN0abdDreSMa3nxRGM=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
4,3,xxX1Ew1qfaN0abdDreSMa3nxRGM=,Gc16hKpS6gF6fyfeztm46poefsA=
4,2,xxX1Ew1qfaN0abdDreSMa3nxRGM=,Gc16hKpS6gF6fyfeztm46poefsA=
3,3,xxX1Ew1qfaN0abdDreSMa3nxRGM=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
3,4,xxX1Ew1qfaN0abdDreSMa3nxRGM=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
9,4,xxX1Ew1qfaN0abdDreSMa3nxRGM=,+ijN+8RQtel/NEbanLcdYwfjI6g=
8,4,xxX1Ew1qfaN0abdDreSMa3nxRGM=,+ijN+8RQtel/NEbanLcdYwfjI6g=
7,5,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,4,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,5,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,+ijN+8RQtel/NEbanLcdYwfjI6g=
8,2,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,cif+NBOF/EclMeSHGayOaFUAPVU=
8,5,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,+ijN+8RQtel/NEbanLcdYwfjI6g=
9,2,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,cif+NBOF/EclMeSHGayOaFUAPVU=
9,3,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,cif+NBOF/EclMeSHGayOaFUAPVU=
6,5,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
8,3,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,cif+NBOF/EclMeSHGayOaFUAPVU=
6,4,Z+D5EBXmrVMGEvJ+sSMBLZw/CGw=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
