-8,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-5,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-8,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-7,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-5,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-6,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-6,22,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-6,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,21,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-7,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-6,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-8,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-6,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-8,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-6,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-6,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-7,20,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-8,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-8,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,17,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-6,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-5,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-8,23,pCABfP9CWbuKQJXDvTm14sBq7QI=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-8,16,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-3,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-2,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-5,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,02XvcQbjpEY1HmbFA450A/wXPbI=
-1,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,18,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
-4,19,pCABfP9CWbuKQJXDvTm14sBq7QI=,OLHgHdvAMZUK0H5GpXbILZAvOIY=
