-8,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,02XvcQbjpEY1HmbFA450A/wXPbI=
-6,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,02XvcQbjpEY1HmbFA450A/wXPbI=
-5,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,02XvcQbjpEY1HmbFA450A/wXPbI=
-4,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-2,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-1,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-3,16,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-5,10,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-5,11,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,12,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-6,10,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-6,11,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-5,13,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-6,13,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-4,13,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,13,P7Iq5sG1ckcxZ8TEKXeQAr2onAc=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,12,3CoZvPA+Sky8rFttqBZmLs6MwjE=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-3,10,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-4,11,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-4,10,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-3,12,3CoZvPA+Sky8rFttqBZmLs6MwjE=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,11,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-4,12,3CoZvPA+Sky8rFttqBZmLs6MwjE=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-7,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-7,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-9,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-9,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-8,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-10,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-9,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-10,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-10,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-7,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-10,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-8,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-3,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-9,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,6Wml3waz+bdwk2AqKkWvpyTKxFI=
-3,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-8,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-8,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-7,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-6,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-3,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-6,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-4,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-4,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-6,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-6,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-4,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-5,6,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-3,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-5,7,3CoZvPA+Sky8rFttqBZmLs6MwjE=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-5,8,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-5,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-4,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-15,9,3CoZvPA+Sky8rFttqBZmLs6MwjE=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
