-14,-6,8473PYUmXGKcTGPupL6cha0c0hg=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-13,-3,8473PYUmXGKcTGPupL6cha0c0hg=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-14,-4,8473PYUmXGKcTGPupL6cha0c0hg=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-14,-3,8473PYUmXGKcTGPupL6cha0c0hg=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-11,-3,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-11,-5,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-11,-4,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-13,-4,8473PYUmXGKcTGPupL6cha0c0hg=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-12,-4,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-12,-3,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-13,-5,8473PYUmXGKcTGPupL6cha0c0hg=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-14,-5,8473PYUmXGKcTGPupL6cha0c0hg=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-11,-6,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-12,-6,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-12,-5,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-13,-6,8473PYUmXGKcTGPupL6cha0c0hg=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-7,-9,8473PYUmXGKcTGPupL6cha0c0hg=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-8,-7,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-7,-7,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-8,-8,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-7,-8,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-9,-9,8473PYUmXGKcTGPupL6cha0c0hg=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-8,-9,8473PYUmXGKcTGPupL6cha0c0hg=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-7,-10,8473PYUmXGKcTGPupL6cha0c0hg=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-9,-8,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-8,-10,8473PYUmXGKcTGPupL6cha0c0hg=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-10,-10,8473PYUmXGKcTGPupL6cha0c0hg=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-10,-8,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-10,-7,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-9,-7,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-10,-9,8473PYUmXGKcTGPupL6cha0c0hg=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-9,-10,8473PYUmXGKcTGPupL6cha0c0hg=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-9,-6,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-9,-3,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-10,-6,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-9,-5,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-10,-4,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-10,-3,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-10,-5,8473PYUmXGKcTGPupL6cha0c0hg=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-9,-4,8473PYUmXGKcTGPupL6cha0c0hg=,PnLvl57VmEI7PtOun10cT18aZbc=
-8,-5,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-8,-6,8473PYUmXGKcTGPupL6cha0c0hg=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
