-3,-11,oa9IXZuOaK48C7LwrJzX5wrbaEA=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-2,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-3,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-3,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-3,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-4,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-4,-7,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-6,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-3,-9,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-4,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-5,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-7,-10,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-7,-8,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-5,-6,LD2sLDVOACKMQ6Aco3RZtddqHK0=,025xIaYqal0KsPFYPbc+kXZTiVU=
-5,-11,LD2sLDVOACKMQ6Aco3RZtddqHK0=,aW8DsexVwODRFLN4iRci6Wp8JBM=
