-3,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-5,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-35,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-38,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-40,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-4,-39,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-36,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-37,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-2,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-8,-34,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-6,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-3,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-7,-33,CgbhajAXA1sAI4dyjJlnvC/vYjE=,zZN6MYkJxme5te3bAuFyzrjH520=
-25,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-38,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-33,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-37,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-36,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-32,-40,IqdHm9IdJeFOvQZnCLw04FwcwPY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
