-4,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-5,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-8,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-2,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-6,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-3,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-7,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-1,-33,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-32,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-33,GArQtk1NrAD8nyXXLQn0NSBKtg0=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
