9,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
11,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
5,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
7,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
6,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
6,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
5,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
11,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
10,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
11,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
10,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
10,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
11,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
9,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
10,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
11,6,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
10,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
11,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
9,4,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
10,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
11,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
10,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
8,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
9,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
8,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
8,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
9,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
11,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
10,7,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
8,5,br1bR6nc72bsoPBfe2jUcov/0oQ=,Gc16hKpS6gF6fyfeztm46poefsA=
8,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
7,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
4,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
7,8,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
4,11,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
6,10,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
5,9,br1bR6nc72bsoPBfe2jUcov/0oQ=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
