12,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
12,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
12,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
11,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
10,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
12,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
12,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
9,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
14,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
13,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
12,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
4,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,11,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
5,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
7,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,9,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
1,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
3,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
4,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
8,10,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
7,12,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
8,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
6,14,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
8,13,gXxj4MvLw/CnZfZnMJj/4YV7P1s=,HMwIv24ih+Zczd4vWNHlHoyfu44=
