-33,12,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,11,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,15,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,14,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,13,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,10,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,6,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,8,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,1,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,5,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,2,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,7,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,3,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,9,GArQtk1NrAD8nyXXLQn0NSBKtg0=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,4,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
-33,0,GArQtk1NrAD8nyXXLQn0NSBKtg0=,mWkBDn5rN/9irAJEVivWSdYnK/o=
