-36,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-35,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,15,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-39,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-37,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-33,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-36,13,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-34,14,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-38,9,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-40,12,IqdHm9IdJeFOvQZnCLw04FwcwPY=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
