30,-14,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
29,-14,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
28,-14,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
30,-15,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
27,-14,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
29,-15,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
26,-14,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
25,-14,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
28,-15,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
30,-10,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
27,-15,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
26,-15,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
29,-10,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
28,-10,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
25,-15,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
27,-10,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
30,-11,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
26,-10,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
29,-11,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
27,-11,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
28,-11,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
25,-10,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
25,-11,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
