-4,-11,VgE3mozOeBzUpyqK8j6zoTonKZA=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-6,-11,VgE3mozOeBzUpyqK8j6zoTonKZA=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-11,VgE3mozOeBzUpyqK8j6zoTonKZA=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-7,-11,VgE3mozOeBzUpyqK8j6zoTonKZA=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-2,-12,VgE3mozOeBzUpyqK8j6zoTonKZA=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-12,-5,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-5,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-14,-5,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-15,-5,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-6,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-6,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-12,-6,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-6,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-5,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-3,-12,VgE3mozOeBzUpyqK8j6zoTonKZA=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-14,-6,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-15,-6,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-7,VgE3mozOeBzUpyqK8j6zoTonKZA=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-12,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-15,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-14,-7,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-4,-12,JndMpusBAm/Cl4nD4IHRNTwEKPk=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-10,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-10,-5,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-13,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-11,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-14,-2,JndMpusBAm/Cl4nD4IHRNTwEKPk=,rHe34AVQZSdc2bQHkVdQsxBQFls=
