-12,-6,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-8,-8,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-12,-7,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-10,-8,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-10,-6,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-12,-5,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-11,-6,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-8,-9,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-11,-7,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-10,-7,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-5,-8,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-10,-5,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-11,-8,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-11,-10,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-7,-5,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-9,-7,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-10,-10,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-12,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-11,-5,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-5,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-1,-10,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-8,-5,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-9,-6,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-9,-10,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-12,-8,ltcfkoLlXx5aaR/Ii9ebI9B1pKU=,GOWaQJPMKE97U/ocP477vuUB9e8=
-1,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-9,-1,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,GOWaQJPMKE97U/ocP477vuUB9e8=
-12,-10,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-6,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-7,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-9,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,GOWaQJPMKE97U/ocP477vuUB9e8=
-1,-7,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-8,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-5,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-9,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-7,-6,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-6,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-1,-6,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-4,-9,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-10,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-9,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-4,-5,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-2,-10,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-1,-5,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-10,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-11,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-8,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-8,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-8,-10,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-7,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-4,-10,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-3,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-7,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-11,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-12,-12,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-10,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-2,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-9,-3,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,GOWaQJPMKE97U/ocP477vuUB9e8=
-8,-6,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-12,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-3,-11,tI+Ixhpg9uzsWdWVSmQ/7B2//rE=,VAm68co4Bpb+WKj6B2L85v4FT/s=
