-15,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-12,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-9,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-2,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-3,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-5,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-8,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-6,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-1,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-4,32,rTUdeT2kjKZjy+4Bt8lIOMjNte8=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
