-10,42,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-10,47,o/gF3oYmVpb/na1lnJ/YB7k/dKU=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,47,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-11,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-14,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-15,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-16,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-13,42,swHCemsmAyukfaLeqx3Bybpue7c=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-12,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,35,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-12,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-12,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,36,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,32,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,37,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,33,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,38,swHCemsmAyukfaLeqx3Bybpue7c=,02XvcQbjpEY1HmbFA450A/wXPbI=
