-15,30,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-15,31,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-14,31,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-13,31,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-12,31,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-12,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-7,27,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-7,25,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-6,27,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,27,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,25,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-12,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-9,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-10,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-11,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-11,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-12,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-10,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-11,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-12,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-9,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-9,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,26,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-8,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,25,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-8,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,20,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-11,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,26,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,24,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-6,21,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,24,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-7,24,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-8,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,26,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-7,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-7,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-9,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-5,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-8,24,DavF8J3PMrlL2jkp9C062Hzu6T4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-6,22,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-8,23,DavF8J3PMrlL2jkp9C062Hzu6T4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-9,25,DavF8J3PMrlL2jkp9C062Hzu6T4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
