-15,30,B9MIqh2fhhScAmhaBuE3LJf9qpU=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-15,31,B9MIqh2fhhScAmhaBuE3LJf9qpU=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-14,31,B9MIqh2fhhScAmhaBuE3LJf9qpU=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-13,31,B9MIqh2fhhScAmhaBuE3LJf9qpU=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-12,31,B9MIqh2fhhScAmhaBuE3LJf9qpU=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-6,27,B9MIqh2fhhScAmhaBuE3LJf9qpU=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-8,27,B9MIqh2fhhScAmhaBuE3LJf9qpU=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,27,B9MIqh2fhhScAmhaBuE3LJf9qpU=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-7,27,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-7,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-6,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,26,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-7,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-9,21,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-5,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-6,25,iOVeRpj8MrN05XD5JSTLmKyFC00=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-11,20,iOVeRpj8MrN05XD5JSTLmKyFC00=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
