2,-5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
2,-4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,8HHBu15+hS12RW9aB5U28kF4jzY=
1,-5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
1,-4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
4,-5,cq0p8ZSNQYgChzKcuXJdzPqcPag=,tPakD8PgUHJNs5R4vQHEmO5B9po=
3,-5,cq0p8ZSNQYgChzKcuXJdzPqcPag=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
4,-4,cq0p8ZSNQYgChzKcuXJdzPqcPag=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
3,-4,cq0p8ZSNQYgChzKcuXJdzPqcPag=,8HHBu15+hS12RW9aB5U28kF4jzY=
4,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,zvXovuR+JApOUaZ5W/6Q2kevjso=
4,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
3,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,8HHBu15+hS12RW9aB5U28kF4jzY=
3,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
3,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
4,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,zvXovuR+JApOUaZ5W/6Q2kevjso=
7,-5,cq0p8ZSNQYgChzKcuXJdzPqcPag=,xC7ncbLa/g53RqKmCH3zi9Apefs=
7,-4,cq0p8ZSNQYgChzKcuXJdzPqcPag=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
6,-5,cq0p8ZSNQYgChzKcuXJdzPqcPag=,xC7ncbLa/g53RqKmCH3zi9Apefs=
6,-4,cq0p8ZSNQYgChzKcuXJdzPqcPag=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
5,-4,cq0p8ZSNQYgChzKcuXJdzPqcPag=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
5,-5,cq0p8ZSNQYgChzKcuXJdzPqcPag=,tPakD8PgUHJNs5R4vQHEmO5B9po=
0,-4,cq0p8ZSNQYgChzKcuXJdzPqcPag=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
8,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
0,-5,cq0p8ZSNQYgChzKcuXJdzPqcPag=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
9,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
1,-10,cq0p8ZSNQYgChzKcuXJdzPqcPag=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
8,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
7,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,xC7ncbLa/g53RqKmCH3zi9Apefs=
0,-10,cq0p8ZSNQYgChzKcuXJdzPqcPag=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
9,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
7,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
6,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
6,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
7,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,bYGfNja2Lb7MfZ6GDQ9Ui8zM6Dw=
6,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,J7TN7+WZAsF2RlrQbyawBCO7cR0=
5,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,7n3vYOeG1C3tuSiYDU1qJ1JoCr4=
5,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,zvXovuR+JApOUaZ5W/6Q2kevjso=
5,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,zvXovuR+JApOUaZ5W/6Q2kevjso=
4,-8,cq0p8ZSNQYgChzKcuXJdzPqcPag=,h584TdKCAijyDQUqXeCcYXsfZwI=
6,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,xC7ncbLa/g53RqKmCH3zi9Apefs=
5,-7,cq0p8ZSNQYgChzKcuXJdzPqcPag=,h584TdKCAijyDQUqXeCcYXsfZwI=
5,-8,cq0p8ZSNQYgChzKcuXJdzPqcPag=,h584TdKCAijyDQUqXeCcYXsfZwI=
3,-8,cq0p8ZSNQYgChzKcuXJdzPqcPag=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
4,-7,cq0p8ZSNQYgChzKcuXJdzPqcPag=,h584TdKCAijyDQUqXeCcYXsfZwI=
4,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,tPakD8PgUHJNs5R4vQHEmO5B9po=
3,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
3,-7,cq0p8ZSNQYgChzKcuXJdzPqcPag=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
5,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,tPakD8PgUHJNs5R4vQHEmO5B9po=
1,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
2,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
0,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,jcEz07+J8LyTNEgINKeSZKIhCBM=
0,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,8HHBu15+hS12RW9aB5U28kF4jzY=
1,-1,cq0p8ZSNQYgChzKcuXJdzPqcPag=,jcEz07+J8LyTNEgINKeSZKIhCBM=
2,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,fCai4kn8tZ02NjDjc2UlXY2RaJ8=
1,-2,cq0p8ZSNQYgChzKcuXJdzPqcPag=,jcEz07+J8LyTNEgINKeSZKIhCBM=
1,-9,cq0p8ZSNQYgChzKcuXJdzPqcPag=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-3,cq0p8ZSNQYgChzKcuXJdzPqcPag=,Ubu7Nnx0Q+897TEwEiBVCemAvI8=
0,-9,cq0p8ZSNQYgChzKcuXJdzPqcPag=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-8,cq0p8ZSNQYgChzKcuXJdzPqcPag=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
2,-8,cq0p8ZSNQYgChzKcuXJdzPqcPag=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
0,-8,cq0p8ZSNQYgChzKcuXJdzPqcPag=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
0,-7,cq0p8ZSNQYgChzKcuXJdzPqcPag=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
2,-7,cq0p8ZSNQYgChzKcuXJdzPqcPag=,WYcsmXKk2rRIw1vlXa/2Y33LImQ=
1,-7,cq0p8ZSNQYgChzKcuXJdzPqcPag=,QsPBt+wXfQ2tKtQhpMHf85M4kNQ=
0,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
1,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,JVrwUM5VO0PQ1zy4uuwo/cYE3e8=
2,-6,cq0p8ZSNQYgChzKcuXJdzPqcPag=,hlLqvSRzfF0nFzCTj8vZs084h7Y=
