4,-7,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
3,-7,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-6,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
3,-6,LuaxtrYbxADyZObBCgHKst9gmb0=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
1,-7,LuaxtrYbxADyZObBCgHKst9gmb0=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-6,LuaxtrYbxADyZObBCgHKst9gmb0=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-7,LuaxtrYbxADyZObBCgHKst9gmb0=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
2,-6,LuaxtrYbxADyZObBCgHKst9gmb0=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
4,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
4,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
3,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,s1EkaIoWSmFIBrcQSyqe3z+130U=
3,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
1,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
1,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,s1EkaIoWSmFIBrcQSyqe3z+130U=
3,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,s1EkaIoWSmFIBrcQSyqe3z+130U=
4,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
2,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,s1EkaIoWSmFIBrcQSyqe3z+130U=
2,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
3,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
1,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
5,-7,LuaxtrYbxADyZObBCgHKst9gmb0=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
6,-6,LuaxtrYbxADyZObBCgHKst9gmb0=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
4,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,o6HckcQq5BtsgaOI+ipwR90rves=
5,-6,LuaxtrYbxADyZObBCgHKst9gmb0=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
8,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
7,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
1,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
7,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,p7qJM646ZIvZZwPZiH90nz3kDhU=
6,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
5,-5,LuaxtrYbxADyZObBCgHKst9gmb0=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
8,-1,LuaxtrYbxADyZObBCgHKst9gmb0=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
6,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,p7qJM646ZIvZZwPZiH90nz3kDhU=
5,-4,LuaxtrYbxADyZObBCgHKst9gmb0=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
7,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
7,-1,LuaxtrYbxADyZObBCgHKst9gmb0=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
7,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,p7qJM646ZIvZZwPZiH90nz3kDhU=
5,-1,LuaxtrYbxADyZObBCgHKst9gmb0=,o6HckcQq5BtsgaOI+ipwR90rves=
5,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,o6HckcQq5BtsgaOI+ipwR90rves=
6,-1,LuaxtrYbxADyZObBCgHKst9gmb0=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
5,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
6,-3,LuaxtrYbxADyZObBCgHKst9gmb0=,p7qJM646ZIvZZwPZiH90nz3kDhU=
6,-2,LuaxtrYbxADyZObBCgHKst9gmb0=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
1,-9,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,rr/Kjhiks8lmVKcgmbLuuVyfgA0=
4,-8,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
7,-6,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
5,-8,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
1,-8,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,gngu08RIeEloXgxQfxGfwZ3oGvA=
3,-8,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-1,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
1,-1,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-1,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
0,-1,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-8,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
0,-9,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,rr/Kjhiks8lmVKcgmbLuuVyfgA0=
4,-1,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,o6HckcQq5BtsgaOI+ipwR90rves=
0,-5,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-8,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-7,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-4,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-3,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-6,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-2,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
