2,2,f+FhgaImD1RyLrHFF5WwuI/CiPc=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
1,1,f+FhgaImD1RyLrHFF5WwuI/CiPc=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
1,2,f+FhgaImD1RyLrHFF5WwuI/CiPc=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,1,f+FhgaImD1RyLrHFF5WwuI/CiPc=,Gc16hKpS6gF6fyfeztm46poefsA=
1,3,f+FhgaImD1RyLrHFF5WwuI/CiPc=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
1,4,f+FhgaImD1RyLrHFF5WwuI/CiPc=,Lfon3+/FHJaPviw2q8svopS+tgA=
2,4,f+FhgaImD1RyLrHFF5WwuI/CiPc=,za/YupLIs3PvfF+j87RsXJgU+ms=
2,3,f+FhgaImD1RyLrHFF5WwuI/CiPc=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
1,6,f+FhgaImD1RyLrHFF5WwuI/CiPc=,ngW8GGT9beFos9FJDO1jTOsiX3A=
2,6,f+FhgaImD1RyLrHFF5WwuI/CiPc=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
1,5,f+FhgaImD1RyLrHFF5WwuI/CiPc=,Lfon3+/FHJaPviw2q8svopS+tgA=
2,5,f+FhgaImD1RyLrHFF5WwuI/CiPc=,za/YupLIs3PvfF+j87RsXJgU+ms=
4,6,f+FhgaImD1RyLrHFF5WwuI/CiPc=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
4,5,f+FhgaImD1RyLrHFF5WwuI/CiPc=,ZlDC7HfRWob86EkzUcfhappAcYc=
3,6,f+FhgaImD1RyLrHFF5WwuI/CiPc=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
3,5,f+FhgaImD1RyLrHFF5WwuI/CiPc=,za/YupLIs3PvfF+j87RsXJgU+ms=
6,6,f+FhgaImD1RyLrHFF5WwuI/CiPc=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
4,3,f+FhgaImD1RyLrHFF5WwuI/CiPc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
6,5,f+FhgaImD1RyLrHFF5WwuI/CiPc=,42TfKYW/QZ+sxaN6uqchv41liF8=
5,6,f+FhgaImD1RyLrHFF5WwuI/CiPc=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
3,4,f+FhgaImD1RyLrHFF5WwuI/CiPc=,za/YupLIs3PvfF+j87RsXJgU+ms=
3,3,f+FhgaImD1RyLrHFF5WwuI/CiPc=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,2,f+FhgaImD1RyLrHFF5WwuI/CiPc=,+ijN+8RQtel/NEbanLcdYwfjI6g=
5,5,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,ZlDC7HfRWob86EkzUcfhappAcYc=
6,4,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,42TfKYW/QZ+sxaN6uqchv41liF8=
5,3,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,+ijN+8RQtel/NEbanLcdYwfjI6g=
6,3,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
5,4,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,ZlDC7HfRWob86EkzUcfhappAcYc=
3,2,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,PBGA5zHuzxMgTLSZZGzrTdskRAA=
4,1,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,cif+NBOF/EclMeSHGayOaFUAPVU=
3,1,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,Gc16hKpS6gF6fyfeztm46poefsA=
4,4,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,ZlDC7HfRWob86EkzUcfhappAcYc=
8,1,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
8,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
4,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,cif+NBOF/EclMeSHGayOaFUAPVU=
1,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,+IYY99tyM2/TwMHcSrQi9MUz2Us=
7,2,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
2,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,Gc16hKpS6gF6fyfeztm46poefsA=
3,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,Gc16hKpS6gF6fyfeztm46poefsA=
7,1,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,jUlCukB5SnqlzwlCvp0iEDF7yto=
5,1,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,cif+NBOF/EclMeSHGayOaFUAPVU=
5,2,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,+ijN+8RQtel/NEbanLcdYwfjI6g=
7,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,jUlCukB5SnqlzwlCvp0iEDF7yto=
5,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,cif+NBOF/EclMeSHGayOaFUAPVU=
7,5,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,42TfKYW/QZ+sxaN6uqchv41liF8=
6,7,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
5,7,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
4,7,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,ATzhecm7Ik4D13UIHQ8H9ke9+Rk=
6,1,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,jUlCukB5SnqlzwlCvp0iEDF7yto=
7,7,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
7,4,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,42TfKYW/QZ+sxaN6uqchv41liF8=
6,2,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
7,6,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
3,7,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
7,3,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,2GazKMiTQvuDa7QeBtaN6c9EbiE=
1,8,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,vsQvTFCeUqnOT4TewkR5bG1uijE=
6,0,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,jUlCukB5SnqlzwlCvp0iEDF7yto=
0,8,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,vsQvTFCeUqnOT4TewkR5bG1uijE=
0,3,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,0LZXotm8OoFdsJIuhiSb1ACAkcc=
2,7,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,PRNdVqGs4FLgzJMvTVt1DWXy9X8=
0,4,F5DTsNKyl3EMlUI6xlLfUbbT0Y0=,Lfon3+/FHJaPviw2q8svopS+tgA=
