2,1,u+G6/cHzapLg6Qa0tpWIVYFmo08=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
1,2,u+G6/cHzapLg6Qa0tpWIVYFmo08=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,2,u+G6/cHzapLg6Qa0tpWIVYFmo08=,HMwIv24ih+Zczd4vWNHlHoyfu44=
1,1,u+G6/cHzapLg6Qa0tpWIVYFmo08=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
1,6,u+G6/cHzapLg6Qa0tpWIVYFmo08=,mIR6uY08AJQPWGppTSrbgDfenMo=
2,5,u+G6/cHzapLg6Qa0tpWIVYFmo08=,PBlXU98ElOshtqFlJj+/n2/eXNY=
2,6,u+G6/cHzapLg6Qa0tpWIVYFmo08=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
1,5,u+G6/cHzapLg6Qa0tpWIVYFmo08=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
2,4,u+G6/cHzapLg6Qa0tpWIVYFmo08=,PBlXU98ElOshtqFlJj+/n2/eXNY=
1,3,u+G6/cHzapLg6Qa0tpWIVYFmo08=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
2,3,u+G6/cHzapLg6Qa0tpWIVYFmo08=,HMwIv24ih+Zczd4vWNHlHoyfu44=
1,4,u+G6/cHzapLg6Qa0tpWIVYFmo08=,kUaM9yaJ+/z5H4TzePoHFWFj0KE=
4,5,u+G6/cHzapLg6Qa0tpWIVYFmo08=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
3,5,u+G6/cHzapLg6Qa0tpWIVYFmo08=,PBlXU98ElOshtqFlJj+/n2/eXNY=
4,6,u+G6/cHzapLg6Qa0tpWIVYFmo08=,dFlnbvtMR4IR302Q1fdqzRLMWPI=
3,6,u+G6/cHzapLg6Qa0tpWIVYFmo08=,ZuoMxG8SK6YJsrd1NBRhOz2I98E=
3,4,u+G6/cHzapLg6Qa0tpWIVYFmo08=,PBlXU98ElOshtqFlJj+/n2/eXNY=
4,4,u+G6/cHzapLg6Qa0tpWIVYFmo08=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
3,3,u+G6/cHzapLg6Qa0tpWIVYFmo08=,HMwIv24ih+Zczd4vWNHlHoyfu44=
4,3,u+G6/cHzapLg6Qa0tpWIVYFmo08=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
6,4,u+G6/cHzapLg6Qa0tpWIVYFmo08=,KIGnwC2lX3+KIoqq1GsEMr2ZOf4=
5,4,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,fL3b9cQ80+TBryP+4DT8cMxP9vY=
5,3,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
6,3,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,jZLS861/UpLbF3ZXYfDZNWzGaFk=
3,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,HMwIv24ih+Zczd4vWNHlHoyfu44=
4,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,hxggRNg75YbDAZ1LwUhYBrX43Fc=
3,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
4,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,/afgsYWd7AcVFCvp50EwzNERMQ0=
2,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
1,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
3,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,Ip+1ooVzhq1uUEDnXmje5q65k9Y=
0,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
0,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,0WuDxPxrsabD7aaZbW1BXF3SHoI=
0,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,wCXr8FqN2JSGcLpWGmlHHzpC1qk=
4,0,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,/afgsYWd7AcVFCvp50EwzNERMQ0=
3,10,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,IwojeSmXj/gjEM9HK19d4nlU0yA=
