-3,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-2,1,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,2,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-2,4,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-2,5,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,4,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-3,3,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-3,6,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-2,6,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,5,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,3,MQZywdNJKxQ2N/vm4KvjKh2ycGg=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,RrWnm2GCwqboMRpG183zB/7+ik8=
-4,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-4,4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-5,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,wSW6MvdW2a8qH186M9o33pnCQlI=
-5,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-4,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,6,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-4,5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-5,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,wSW6MvdW2a8qH186M9o33pnCQlI=
-4,6,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-5,5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,RrWnm2GCwqboMRpG183zB/7+ik8=
-4,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-5,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-9,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,bw+UMbWg5qU/8YNSBy8AV7BRKkI=
-7,5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-4,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-8,4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-6,6,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-8,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-6,4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,RrWnm2GCwqboMRpG183zB/7+ik8=
-6,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,wSW6MvdW2a8qH186M9o33pnCQlI=
-7,4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-6,5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,RrWnm2GCwqboMRpG183zB/7+ik8=
-3,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-7,3,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-2,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,0,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-4,8,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-5,7,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-4,7,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-1,1,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,2,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,4,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-6,7,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-8,5,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-4,9,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-3,11,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,chRPx/QB4AAXtKTXCXMq97g/gF0=
-4,11,ErlVcg+zBu5TpPKQEy9ITCQXqXM=,chRPx/QB4AAXtKTXCXMq97g/gF0=
