-6,2,kZxFg1tLo2DxSWrogCKBrQYVuLY=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-7,2,kZxFg1tLo2DxSWrogCKBrQYVuLY=,rb+dSU6ord7qcyPgm68iWIMB5J8=
-7,1,kZxFg1tLo2DxSWrogCKBrQYVuLY=,esJyj8vgibC7sZsD1iLYBJLvIK4=
-6,1,kZxFg1tLo2DxSWrogCKBrQYVuLY=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-4,2,kZxFg1tLo2DxSWrogCKBrQYVuLY=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-5,2,kZxFg1tLo2DxSWrogCKBrQYVuLY=,c2XlWNMDakY+N8TKuDmXZS1jglQ=
-2,2,kZxFg1tLo2DxSWrogCKBrQYVuLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-3,2,kZxFg1tLo2DxSWrogCKBrQYVuLY=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-3,1,kZxFg1tLo2DxSWrogCKBrQYVuLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-2,1,kZxFg1tLo2DxSWrogCKBrQYVuLY=,sz+SvUodI2g6pTJg0bqzjsJMAVc=
-5,1,kZxFg1tLo2DxSWrogCKBrQYVuLY=,7FqDAuj1aAzkCH2SN7GZxgsjcE4=
-4,1,kZxFg1tLo2DxSWrogCKBrQYVuLY=,SySG48HPWU1S0U9ZJrHwllP08aA=
-3,8,kZxFg1tLo2DxSWrogCKBrQYVuLY=,02XvcQbjpEY1HmbFA450A/wXPbI=
-2,8,kZxFg1tLo2DxSWrogCKBrQYVuLY=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-2,3,kZxFg1tLo2DxSWrogCKBrQYVuLY=,Z5cztqJKxhUrVDY7CNQtYx1MQ2w=
-3,5,kZxFg1tLo2DxSWrogCKBrQYVuLY=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-3,4,kZxFg1tLo2DxSWrogCKBrQYVuLY=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-2,4,kZxFg1tLo2DxSWrogCKBrQYVuLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-3,6,kZxFg1tLo2DxSWrogCKBrQYVuLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-3,3,kZxFg1tLo2DxSWrogCKBrQYVuLY=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
-2,6,kZxFg1tLo2DxSWrogCKBrQYVuLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-3,7,kZxFg1tLo2DxSWrogCKBrQYVuLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-2,5,kZxFg1tLo2DxSWrogCKBrQYVuLY=,AwP2SNcl6QyhUlGFAyyxkd+e+8o=
-4,8,kZxFg1tLo2DxSWrogCKBrQYVuLY=,02XvcQbjpEY1HmbFA450A/wXPbI=
-2,7,kZxFg1tLo2DxSWrogCKBrQYVuLY=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-5,7,kZxFg1tLo2DxSWrogCKBrQYVuLY=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-4,7,kZxFg1tLo2DxSWrogCKBrQYVuLY=,Rd/9tJJOH/gFscbn24sgd7/xb6E=
-1,8,kZxFg1tLo2DxSWrogCKBrQYVuLY=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-7,5,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-6,6,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,m/V9klOzWNQSwq1FYgs9t95+/WU=
-1,7,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-1,6,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,/W3s0XiLVlHyYDZmoGuz4PGPXvw=
-4,5,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,xoN8T9BlMGD81Cvpna5Us1yJiIk=
-4,3,LOJdCdP6hh7cW7Gw0CGyEWCdEvQ=,E7yCx4qw8jEG3bOGkyV4LZBUJ9s=
