-5,-7,+UR45qlQ7yfXKFpTr+UHCUy29nY=,sz8bldD+BEimymTsoUtfdY74as0=
-4,-7,+UR45qlQ7yfXKFpTr+UHCUy29nY=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-4,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-5,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-3,-7,+UR45qlQ7yfXKFpTr+UHCUy29nY=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-3,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-2,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-7,+UR45qlQ7yfXKFpTr+UHCUy29nY=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-5,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-4,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-4,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,025xIaYqal0KsPFYPbc+kXZTiVU=
-5,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-2,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-3,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,aW8DsexVwODRFLN4iRci6Wp8JBM=
-3,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,025xIaYqal0KsPFYPbc+kXZTiVU=
-2,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-5,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,T/gapTuui91pD+ekate1nXWIPb4=
-4,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,025xIaYqal0KsPFYPbc+kXZTiVU=
-4,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-5,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-7,-9,+UR45qlQ7yfXKFpTr+UHCUy29nY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-6,-8,+UR45qlQ7yfXKFpTr+UHCUy29nY=,sz8bldD+BEimymTsoUtfdY74as0=
-2,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-3,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-2,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,025xIaYqal0KsPFYPbc+kXZTiVU=
-7,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-6,-7,+UR45qlQ7yfXKFpTr+UHCUy29nY=,sz8bldD+BEimymTsoUtfdY74as0=
-9,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zNeLIRgH/46gQevhfxPjv6/El6w=
-6,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-8,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-6,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,T/gapTuui91pD+ekate1nXWIPb4=
-7,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-4,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-5,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,T/gapTuui91pD+ekate1nXWIPb4=
-3,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,rHe34AVQZSdc2bQHkVdQsxBQFls=
-5,-8,+UR45qlQ7yfXKFpTr+UHCUy29nY=,sz8bldD+BEimymTsoUtfdY74as0=
-2,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-2,-9,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zZN6MYkJxme5te3bAuFyzrjH520=
-10,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zNeLIRgH/46gQevhfxPjv6/El6w=
-8,-9,+UR45qlQ7yfXKFpTr+UHCUy29nY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-8,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-7,-10,+UR45qlQ7yfXKFpTr+UHCUy29nY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-8,-10,+UR45qlQ7yfXKFpTr+UHCUy29nY=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-2,-10,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zZN6MYkJxme5te3bAuFyzrjH520=
-10,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zNeLIRgH/46gQevhfxPjv6/El6w=
-4,-8,+UR45qlQ7yfXKFpTr+UHCUy29nY=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-1,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-1,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-1,-10,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-9,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zZN6MYkJxme5te3bAuFyzrjH520=
-1,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-2,-8,+UR45qlQ7yfXKFpTr+UHCUy29nY=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,eYehpMxfO9Uq4kWf+dfXG0fA9+c=
-3,-8,+UR45qlQ7yfXKFpTr+UHCUy29nY=,Vdpw9MofN8vXxrLCXYzvnKDVjT0=
-1,-6,+UR45qlQ7yfXKFpTr+UHCUy29nY=,QwWPXfTbF6yCRsEQCc1opkQ7qaE=
-1,-8,+UR45qlQ7yfXKFpTr+UHCUy29nY=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-7,+UR45qlQ7yfXKFpTr+UHCUy29nY=,FUKzZwPrAd0wr4YxKt9ur3sfH3c=
-1,-1,+UR45qlQ7yfXKFpTr+UHCUy29nY=,ruWr9WHFL1s7Eeucir+qTATs3y4=
-8,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-9,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,zNeLIRgH/46gQevhfxPjv6/El6w=
-7,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,kCT04fBcBhmLPII9ABoxUh4fjSo=
-8,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-8,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-6,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-6,-5,+UR45qlQ7yfXKFpTr+UHCUy29nY=,RCOjuUPV5ccv3GbH45k01pl6k/c=
-7,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
-6,-3,+UR45qlQ7yfXKFpTr+UHCUy29nY=,gzqn2pcBP7FnIGuWOvtHlmiGt2M=
-6,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,T/gapTuui91pD+ekate1nXWIPb4=
-7,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-8,-2,+UR45qlQ7yfXKFpTr+UHCUy29nY=,8PBTYnKVWObjBB4qMvxFQ44D8y0=
-7,-4,+UR45qlQ7yfXKFpTr+UHCUy29nY=,t0lt0LYt6crnYwmP+YM5k7WMyU0=
