-7,-2,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,BT7GGZgoe5vywiY1rCmZoJjTefg=
-7,-3,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,W3JtrJY249nQiVIRNjv2KEMHrz0=
-6,-2,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,PnLvl57VmEI7PtOun10cT18aZbc=
-6,-3,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-5,-3,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,EYQNogyF85H5uZ4EmmqhwWXoBkQ=
-5,-2,HwSHJgiOPWZDoKHze0Gh3VaC5mI=,PnLvl57VmEI7PtOun10cT18aZbc=
-4,-3,EKrepvEbAE1qy9xeqHwLiicVHVY=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-4,-2,EKrepvEbAE1qy9xeqHwLiicVHVY=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-3,EKrepvEbAE1qy9xeqHwLiicVHVY=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-2,-3,EKrepvEbAE1qy9xeqHwLiicVHVY=,VAm68co4Bpb+WKj6B2L85v4FT/s=
-2,-2,EKrepvEbAE1qy9xeqHwLiicVHVY=,U7gW6XulpPszyhuDRFW2D4k+JrA=
-3,-2,EKrepvEbAE1qy9xeqHwLiicVHVY=,GOWaQJPMKE97U/ocP477vuUB9e8=
-3,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-3,-4,EKrepvEbAE1qy9xeqHwLiicVHVY=,1SKYQmA33rgifrcaO+cBsRMa6Qs=
-2,-5,EKrepvEbAE1qy9xeqHwLiicVHVY=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-9,EKrepvEbAE1qy9xeqHwLiicVHVY=,eDHJZjUz7b6Hk1wHTlLFDvoy4pw=
-9,-2,EKrepvEbAE1qy9xeqHwLiicVHVY=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
