-2,4,B2C8pYkGH0HLGSby3al++yJl4dk=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-2,5,B2C8pYkGH0HLGSby3al++yJl4dk=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-2,2,B2C8pYkGH0HLGSby3al++yJl4dk=,FjuAyOgXbyT/r70hrWd3VS5SEy4=
-2,3,B2C8pYkGH0HLGSby3al++yJl4dk=,2uYIOYgWxcj6JRyXlgOfrEyZhWY=
-2,0,B2C8pYkGH0HLGSby3al++yJl4dk=,vaipZIa6tLOj3Q2ZfMSs1f+V0j0=
-2,1,B2C8pYkGH0HLGSby3al++yJl4dk=,FjuAyOgXbyT/r70hrWd3VS5SEy4=
-1,4,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-1,3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,5LtfuXtkbASH9n5Z7vPgDzyL0Do=
-1,2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,tZ9DcDvmAi4QWvSvdhy+THxHZKU=
-1,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,tZ9DcDvmAi4QWvSvdhy+THxHZKU=
-1,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,U3M2PyDmht8Hnk740rIZdHmkJCY=
-7,6,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-5,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-5,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-4,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-4,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-4,2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-9,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-3,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-3,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-3,3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
-3,2,nshOfiHEf8QmZ+2i+JQb1SKNzvE=,y7w/FJDYJc/N06LoNSyWg0vvfhQ=
