2,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
2,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
2,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
2,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
1,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,cpfAR06jxFVmlqFnAw9hBofj/7A=
1,-4,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
1,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
1,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,R7P3XavuHoaN2/JeGcMUF9xNA9w=
0,-5,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
0,-4,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
0,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,VkmwlhgzuBnST4MMMpKynQ0uE68=
0,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,AA43igef3Ot3TICC3+cLKKMt2k8=
0,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
4,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
3,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
3,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
3,-3,nshOfiHEf8QmZ+2i+JQb1SKNzvE=,8c5iGMpW2abeTmxE+yJlMwSwZwg=
