0,0,B2C8pYkGH0HLGSby3al++yJl4dk=,ZsNtreF0akCs4ndpHtyjou5U3q8=
0,1,B2C8pYkGH0HLGSby3al++yJl4dk=,rc16VVHUwCMyQLIbLUdQU8nio9w=
0,2,B2C8pYkGH0HLGSby3al++yJl4dk=,rc16VVHUwCMyQLIbLUdQU8nio9w=
0,3,B2C8pYkGH0HLGSby3al++yJl4dk=,W3ZLIdeynp+f+P9CZybF53dGd+I=
0,4,B2C8pYkGH0HLGSby3al++yJl4dk=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
1,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,wlqz12d5UDBBxHj8QaXHVm9FE2c=
1,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,7M9wy/LegF9GZOAqgMSVRGZs4aI=
1,3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,XNnBfGtdfOItSjtDDTSGQyUizpQ=
1,2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,QDqfIMJ62giL8NMNfatZ+tfbv1o=
1,5,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
2,2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,UWVgCfx4KB0SdsWcEDyEaz4XTg0=
2,3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,He1SPg/ipURc4GCPHWkd9iGja90=
2,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
2,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,7M9wy/LegF9GZOAqgMSVRGZs4aI=
3,3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
3,2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,He1SPg/ipURc4GCPHWkd9iGja90=
3,1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
3,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
4,0,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
4,8,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
5,5,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,lQPYrqVuGZ1C5JR7ZSxD4yzLFiA=
