0,0,XRsdal9LKN/NLHvbufDO7payAk0=,kH9z32eXDo+ltkWYpyP9pB3+FN0=
0,1,XRsdal9LKN/NLHvbufDO7payAk0=,6NJ8vESpBk67ToPRx8HkwZb3Bnk=
0,2,XRsdal9LKN/NLHvbufDO7payAk0=,6NJ8vESpBk67ToPRx8HkwZb3Bnk=
0,3,XRsdal9LKN/NLHvbufDO7payAk0=,68d1zVPAtpOsmFupIBIlWoXyhQs=
0,4,XRsdal9LKN/NLHvbufDO7payAk0=,ZFGpab78VOZzATuehzW1JMl+DE8=
1,1,XRsdal9LKN/NLHvbufDO7payAk0=,dLDeddEEtbVFYavXnJre0G0NP+g=
1,0,XRsdal9LKN/NLHvbufDO7payAk0=,PVqua2b9k7ETz/geJ8Ep9lpRHXE=
1,3,XRsdal9LKN/NLHvbufDO7payAk0=,Nu8A6tGSaDU1BJx8Kz0zUV06I2A=
1,2,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,IhCmUbW0rcc1h0Eave8Thv5aFso=
2,2,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,PVqua2b9k7ETz/geJ8Ep9lpRHXE=
2,3,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,Nu8A6tGSaDU1BJx8Kz0zUV06I2A=
2,0,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ouAUhQd/+xtd0m7k1TWx8RnLl+g=
2,1,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,XNK1/pYwmNtDxWr0zmTUM2VeQDA=
3,3,63kfdyiqiF51YaQYePWk1TBC0oQ=,8kfg0A1dgmXFq8BvscAmcr05rG0=
3,2,63kfdyiqiF51YaQYePWk1TBC0oQ=,PVqua2b9k7ETz/geJ8Ep9lpRHXE=
3,1,63kfdyiqiF51YaQYePWk1TBC0oQ=,ouAUhQd/+xtd0m7k1TWx8RnLl+g=
3,0,63kfdyiqiF51YaQYePWk1TBC0oQ=,ouAUhQd/+xtd0m7k1TWx8RnLl+g=
4,0,63kfdyiqiF51YaQYePWk1TBC0oQ=,ZFGpab78VOZzATuehzW1JMl+DE8=
