-1,-1,XRsdal9LKN/NLHvbufDO7payAk0=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-1,-2,XRsdal9LKN/NLHvbufDO7payAk0=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-1,-3,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-1,-4,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-1,-5,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,1dLPV573rZ0u/tIims2iNrZHN4w=
-2,-2,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-2,-1,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-2,-4,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-2,-3,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-3,-3,63kfdyiqiF51YaQYePWk1TBC0oQ=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-3,-4,63kfdyiqiF51YaQYePWk1TBC0oQ=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-3,-1,63kfdyiqiF51YaQYePWk1TBC0oQ=,yW332w/LugfUBOaXM3g817uUJc4=
-3,-2,63kfdyiqiF51YaQYePWk1TBC0oQ=,IUFWpk3IwtyJTHF2gautBNr51Bs=
-4,-3,63kfdyiqiF51YaQYePWk1TBC0oQ=,ltPUhWv7gE+03p/FwX1LVW3PzM0=
-4,-2,63kfdyiqiF51YaQYePWk1TBC0oQ=,G2OZeWyZHXYbB0rpNr3SgPu77P4=
-4,-1,63kfdyiqiF51YaQYePWk1TBC0oQ=,//TqfWgJY09w09UM+So/D0H7/Bw=
-4,-5,63kfdyiqiF51YaQYePWk1TBC0oQ=,1dLPV573rZ0u/tIims2iNrZHN4w=
-5,-1,wB9eqOza+WAU1Zr4lMjNkBr354M=,1dLPV573rZ0u/tIims2iNrZHN4w=
