-1,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-1,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-1,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-1,-4,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-1,-5,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-2,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-2,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-2,-4,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-2,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-3,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-3,-4,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-3,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-3,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-4,-3,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-4,-2,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-4,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-4,-5,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
-5,-1,tixSUfQVQ8pXty6eHJ/qKlrOk8Y=,ny+kRw8WuTbbmPe4f+vgn5hds5M=
